/dts-v1/;
/ {
 #address-cells = <1>;
 #size-cells = <1>;
 chosen: chosen {};
 aliases {
  acmp1 = &acmp1;
  acmp2 = &acmp2;
  acmp3 = &acmp3;
  acmp4 = &acmp4;
  adc-etc = &adc_etc;
  aips-1 = &aips_1;
  aips-2 = &aips_2;
  aips-3 = &aips_3;
  aips-4 = &aips_4;
  aips-m7 = &aips_m7;
  analog = &analog;
  aoi1 = &aoi1;
  aoi2 = &aoi2;
  asrc = &asrc;
  caam = &caam;
  can1 = &can1;
  can2 = &can2;
  can3 = &can3;
  ccm = &ccm;
  csi = &csi;
  dac = &dac;
  dcdc = &dcdc;
  dma-mux0 = &dma_mux0;
  dma-mux1-lpsr = &dma_mux1_lpsr;
  edma = &edma;
  edma-lpsr = &edma_lpsr;
  elcdif = &elcdif;
  emvsim1 = &emvsim1;
  emvsim2 = &emvsim2;
  ewm = &ewm;
  fec1 = &fec1;
  fec2 = &fec2;
  flexio1 = &flexio1;
  flexio2 = &flexio2;
  flexpwm1 = &flexpwm1;
  flexpwm2 = &flexpwm2;
  flexpwm3 = &flexpwm3;
  flexpwm4 = &flexpwm4;
  flexram-cm7 = &flexram_cm7;
  flexspi1 = &flexspi1;
  flexspi2 = &flexspi2;
  gpc = &gpc;
  gpio0 = &gpio1;
  gpio1 = &gpio2;
  gpio2 = &gpio3;
  gpio3 = &gpio4;
  gpio4 = &gpio5;
  gpio5 = &gpio6;
  gpio6 = &gpio7;
  gpio7 = &gpio8;
  gpio8 = &gpio9;
  gpio9 = &gpio10;
  gpio10 = &gpio11;
  gpio11 = &gpio12;
  gpio12 = &gpio13;
  gpio13 = &gpio_m7_2;
  gpio14 = &gpio_m7_3;
  gpt1 = &gpt1;
  gpt2 = &gpt2;
  gpt3 = &gpt3;
  gpt4 = &gpt4;
  gpt5 = &gpt5;
  gpt6 = &gpt6;
  iee = &iee;
  iee-apc = &iee_apc;
  iomuxc = &iomuxc;
  iomuxc-gpr = &iomuxc_gpr;
  iomuxc-lpsr = &iomuxc_lpsr;
  iomuxc-lpsr-gpr = &iomuxc_lpsr_gpr;
  iomuxc-snvs = &iomuxc_snvs;
  iomuxc-snvs-gpr = &iomuxc_snvs_gpr;
  keymgr = &keymgr;
  kpp = &kpp;
  lcdifv2 = &lcdifv2;
  lpadc1 = &lpadc1;
  lpadc2 = &lpadc2;
  lpi2c1 = &lpi2c1;
  lpi2c2 = &lpi2c2;
  lpi2c3 = &lpi2c3;
  lpi2c4 = &lpi2c4;
  lpi2c5 = &lpi2c5;
  lpi2c6 = &lpi2c6;
  lpspi1 = &lpspi1;
  lpspi2 = &lpspi2;
  lpspi3 = &lpspi3;
  lpspi4 = &lpspi4;
  lpspi5 = &lpspi5;
  lpspi6 = &lpspi6;
  lpuart1 = &lpuart1;
  lpuart10 = &lpuart10;
  lpuart11 = &lpuart11;
  lpuart12 = &lpuart12;
  lpuart2 = &lpuart2;
  lpuart3 = &lpuart3;
  lpuart4 = &lpuart4;
  lpuart5 = &lpuart5;
  lpuart6 = &lpuart6;
  lpuart7 = &lpuart7;
  lpuart8 = &lpuart8;
  lpuart9 = &lpuart9;
  mecc1 = &mecc1;
  mecc2 = &mecc2;
  mipi-csi = &mipi_csi;
  mipi-dsi = &mipi_dsi;
  mu = &mu;
  nvic = &nvic;
  ocotp = &ocotp;
  pdm = &pdm;
  pgmc = &pgmc;
  pit1 = &pit1;
  pit2 = &pit2;
  pxp = &pxp;
  qdc1 = &qdc1;
  qdc2 = &qdc2;
  qdc3 = &qdc3;
  qdc4 = &qdc4;
  qtimer1 = &qtimer1;
  qtimer2 = &qtimer2;
  qtimer3 = &qtimer3;
  qtimer4 = &qtimer4;
  rdc = &rdc;
  rdc-semaphore1 = &rdc_semaphore1;
  rdc-semaphore2 = &rdc_semaphore2;
  romcp = &romcp;
  sai1 = &sai1;
